year,month,wpp,detection_count,rad_mean,log_rad_mean,is_partial_year
2012,4,Unknown,90,7.7608,2.170291,0
2012,4,WPP571,1820,3.7581,1.559858,0
2012,4,WPP572,5520,4.8845,1.772324,0
2012,4,WPP573,1571,3.4252,1.487317,0
2012,4,WPP711,10606,45.0587,3.829918,0
2012,4,WPP712,23271,43.498,3.795444,0
2012,4,WPP713,6609,13.9212,2.70278,0
2012,4,WPP714,1193,28.4494,3.382673,0
2012,4,WPP715,427,4.5564,1.714956,0
2012,4,WPP716,1053,4.5114,1.706823,0
2012,4,WPP717,107,2.4088,1.226347,0
2012,4,WPP718,1946,19.0878,3.00011,0
2012,5,Unknown,81,3.7024,1.548066,0
2012,5,WPP571,1041,3.4335,1.489195,0
2012,5,WPP572,4724,6.9158,2.06886,0
2012,5,WPP573,1368,2.5495,1.266806,0
2012,5,WPP711,9673,33.3772,3.537393,0
2012,5,WPP712,25846,50.7085,3.945623,0
2012,5,WPP713,8359,14.3564,2.731534,0
2012,5,WPP714,503,63.0971,4.160399,0
2012,5,WPP715,361,3.0462,1.39779,0
2012,5,WPP716,1095,5.2489,1.832403,0
2012,5,WPP717,111,2.0314,1.109021,0
2012,5,WPP718,486,9.9146,2.390101,0
2012,6,Unknown,97,3.7298,1.55388,0
2012,6,WPP571,1995,9.4621,2.347755,0
2012,6,WPP572,9081,5.6981,1.901822,0
2012,6,WPP573,1841,2.6522,1.29532,0
2012,6,WPP711,9500,34.9799,3.582961,0
2012,6,WPP712,23874,47.3621,3.878716,0
2012,6,WPP713,8964,14.1304,2.716706,0
2012,6,WPP714,744,16.5465,2.864852,0
2012,6,WPP715,432,4.2544,1.659061,0
2012,6,WPP716,1285,3.8235,1.573499,0
2012,6,WPP717,239,1.8336,1.041563,0
2012,6,WPP718,1206,4.435,1.692855,0
2012,7,Unknown,52,4.1603,1.640996,0
2012,7,WPP571,1444,4.6679,1.734822,0
2012,7,WPP572,5859,7.0188,2.081795,0
2012,7,WPP573,1765,2.9216,1.366492,0
2012,7,WPP711,7928,32.9781,3.525715,0
2012,7,WPP712,26785,45.5013,3.839479,0
2012,7,WPP713,6576,13.6487,2.684351,0
2012,7,WPP714,625,20.558,3.070745,0
2012,7,WPP715,224,5.4767,1.868208,0
2012,7,WPP716,720,3.6434,1.535451,0
2012,7,WPP717,54,2.4928,1.250713,0
2012,7,WPP718,1373,17.3242,2.908223,0
2012,8,Unknown,64,4.2993,1.667566,0
2012,8,WPP571,1128,4.9144,1.777398,0
2012,8,WPP572,3378,4.6986,1.740213,0
2012,8,WPP573,1333,3.2499,1.446892,0
2012,8,WPP711,8489,40.2067,3.718601,0
2012,8,WPP712,24387,54.7626,4.021103,0
2012,8,WPP713,5473,13.0166,2.640241,0
2012,8,WPP714,575,38.7959,3.683764,0
2012,8,WPP715,207,5.4936,1.870814,0
2012,8,WPP716,1052,4.9746,1.787522,0
2012,8,WPP717,83,2.4846,1.248365,0
2012,8,WPP718,2228,23.3519,3.192612,0
2012,9,Unknown,56,7.0508,2.085774,0
2012,9,WPP571,899,5.5068,1.872847,0
2012,9,WPP572,4208,6.4048,2.002127,0
2012,9,WPP573,1458,2.9836,1.382191,0
2012,9,WPP711,11497,43.8161,3.802569,0
2012,9,WPP712,23776,35.3661,3.593637,0
2012,9,WPP713,8577,17.5938,2.922826,0
2012,9,WPP714,893,48.2769,3.897455,0
2012,9,WPP715,359,4.831,1.763183,0
2012,9,WPP716,679,4.1753,1.643897,0
2012,9,WPP717,114,4.2325,1.654895,0
2012,9,WPP718,2952,31.7213,3.488026,0
2012,10,Unknown,66,5.6876,1.900257,0
2012,10,WPP571,885,4.1024,1.629704,0
2012,10,WPP572,3256,5.0871,1.806164,0
2012,10,WPP573,1343,3.4512,1.493178,0
2012,10,WPP711,14992,44.0654,3.808115,0
2012,10,WPP712,18809,32.0851,3.499082,0
2012,10,WPP713,9297,20.4241,3.064518,0
2012,10,WPP714,1162,42.6275,3.775688,0
2012,10,WPP715,461,5.7983,1.916673,0
2012,10,WPP716,940,4.4074,1.687769,0
2012,10,WPP717,158,2.7185,1.313307,0
2012,10,WPP718,3672,37.982,3.6631,0
2012,11,Unknown,35,5.1312,1.813397,0
2012,11,WPP571,1070,3.8716,1.583432,0
2012,11,WPP572,2245,6.9459,2.072658,0
2012,11,WPP573,1155,2.7981,1.334498,0
2012,11,WPP711,8685,40.2783,3.720338,0
2012,11,WPP712,15314,31.0765,3.468125,0
2012,11,WPP713,9179,23.0028,3.17817,0
2012,11,WPP714,1335,37.9473,3.662211,0
2012,11,WPP715,532,4.5696,1.717322,0
2012,11,WPP716,942,5.6609,1.896262,0
2012,11,WPP717,85,4.5969,1.72221,0
2012,11,WPP718,3132,32.8655,3.522397,0
2012,12,Unknown,44,3.961,1.601612,0
2012,12,WPP571,662,3.3058,1.459966,0
2012,12,WPP572,2660,5.5352,1.877208,0
2012,12,WPP573,821,2.7761,1.328704,0
2012,12,WPP711,5629,31.2456,3.473383,0
2012,12,WPP712,14248,35.152,3.587732,0
2012,12,WPP713,6199,15.1793,2.783731,0
2012,12,WPP714,1111,29.557,3.419595,0
2012,12,WPP715,724,5.8848,1.929312,0
2012,12,WPP716,1026,4.8667,1.769292,0
2012,12,WPP717,147,2.4622,1.241907,0
2012,12,WPP718,2780,37.5846,3.652854,0
2013,1,Unknown,29,7.4255,2.131259,0
2013,1,WPP571,1066,4.6743,1.735941,0
2013,1,WPP572,4468,4.7057,1.741469,0
2013,1,WPP573,371,3.4885,1.501518,0
2013,1,WPP711,2265,32.2216,3.5032,0
2013,1,WPP712,4712,29.1374,3.405768,0
2013,1,WPP713,3969,12.7384,2.620195,0
2013,1,WPP714,661,31.0475,3.467218,0
2013,1,WPP715,467,5.1386,1.814597,0
2013,1,WPP716,488,4.6821,1.737317,0
2013,1,WPP717,84,3.3901,1.479345,0
2013,1,WPP718,1248,18.1211,2.950793,0
2013,2,Unknown,37,3.0143,1.389857,0
2013,2,WPP571,988,4.6446,1.730701,0
2013,2,WPP572,2159,5.0765,1.804421,0
2013,2,WPP573,814,3.3021,1.4591,0
2013,2,WPP711,2624,45.8311,3.846549,0
2013,2,WPP712,14520,28.3789,3.380277,0
2013,2,WPP713,5371,14.1384,2.717232,0
2013,2,WPP714,856,20.849,3.084155,0
2013,2,WPP715,406,4.4116,1.68854,0
2013,2,WPP716,759,4.8373,1.764273,0
2013,2,WPP717,70,2.6507,1.294929,0
2013,2,WPP718,2351,26.0626,3.298153,0
2013,3,Unknown,45,6.6551,2.035378,0
2013,3,WPP571,2914,5.5501,1.879473,0
2013,3,WPP572,6485,5.2858,1.8383,0
2013,3,WPP573,1441,4.4248,1.690977,0
2013,3,WPP711,12197,47.5728,3.883063,0
2013,3,WPP712,20269,34.7155,3.575584,0
2013,3,WPP713,6529,14.4953,2.740537,0
2013,3,WPP714,809,30.0152,3.434478,0
2013,3,WPP715,472,4.1183,1.632818,0
2013,3,WPP716,1121,4.8386,1.764497,0
2013,3,WPP717,75,3.7818,1.564816,0
2013,3,WPP718,2126,25.3482,3.271401,0
2013,4,Unknown,35,4.577,1.718651,0
2013,4,WPP571,995,4.4227,1.690597,0
2013,4,WPP572,3646,5.4768,1.868231,0
2013,4,WPP573,1000,3.4391,1.49046,0
2013,4,WPP711,7654,43.7605,3.801326,0
2013,4,WPP712,19093,38.8027,3.683934,0
2013,4,WPP713,6267,15.1104,2.779464,0
2013,4,WPP714,916,24.7564,3.248682,0
2013,4,WPP715,328,3.9516,1.599718,0
2013,4,WPP716,875,5.6255,1.890931,0
2013,4,WPP717,61,2.8246,1.341449,0
2013,4,WPP718,1853,27.3166,3.34345,0
2013,5,Unknown,46,3.7039,1.548398,0
2013,5,WPP571,1596,5.5679,1.882191,0
2013,5,WPP572,5541,5.1458,1.815776,0
2013,5,WPP573,1333,2.7774,1.329034,0
2013,5,WPP711,10438,42.5259,3.773357,0
2013,5,WPP712,24441,42.1792,3.765358,0
2013,5,WPP713,6853,14.9757,2.771072,0
2013,5,WPP714,854,29.6391,3.422278,0
2013,5,WPP715,606,5.8168,1.919384,0
2013,5,WPP716,1035,5.9246,1.935076,0
2013,5,WPP717,454,5.0819,1.805321,0
2013,5,WPP718,1749,8.3776,2.238328,0
2013,6,Unknown,34,5.4577,1.86528,0
2013,6,WPP571,1091,4.1868,1.646114,0
2013,6,WPP572,4296,6.0821,1.957575,0
2013,6,WPP573,1098,3.6068,1.52754,0
2013,6,WPP711,11329,44.9766,3.828134,0
2013,6,WPP712,24066,43.2857,3.790661,0
2013,6,WPP713,7102,16.6773,2.872282,0
2013,6,WPP714,688,23.3921,3.194257,0
2013,6,WPP715,456,4.8492,1.766311,0
2013,6,WPP716,935,5.0509,1.800207,0
2013,6,WPP717,96,2.1821,1.157538,0
2013,6,WPP718,980,7.928,2.189189,0
2013,7,Unknown,33,2.8575,1.350014,0
2013,7,WPP571,1111,3.96,1.601402,0
2013,7,WPP572,4263,6.0648,1.95512,0
2013,7,WPP573,1429,2.5636,1.270764,0
2013,7,WPP711,10206,38.5209,3.676829,0
2013,7,WPP712,20984,36.8666,3.634069,0
2013,7,WPP713,5269,17.3491,2.909582,0
2013,7,WPP714,428,22.7698,3.168414,0
2013,7,WPP715,374,4.879,1.771394,0
2013,7,WPP716,1062,3.3846,1.478097,0
2013,7,WPP717,131,4.3797,1.682634,0
2013,7,WPP718,1649,15.0406,2.775121,0
2013,8,Unknown,43,4.15,1.638998,0
2013,8,WPP571,530,6.5969,2.027742,0
2013,8,WPP572,4059,5.852,1.924534,0
2013,8,WPP573,1308,3.1521,1.423623,0
2013,8,WPP711,9569,35.2473,3.590365,0
2013,8,WPP712,20405,50.6988,3.945435,0
2013,8,WPP713,5698,10.8064,2.46864,0
2013,8,WPP714,639,37.1605,3.641801,0
2013,8,WPP715,347,3.9267,1.594664,0
2013,8,WPP716,942,4.3714,1.681082,0
2013,8,WPP717,128,2.5908,1.278365,0
2013,8,WPP718,3029,22.0653,3.138331,0
2013,9,Unknown,81,15.2162,2.78601,0
2013,9,WPP571,570,5.2263,1.828783,0
2013,9,WPP572,4167,5.5105,1.873421,0
2013,9,WPP573,1546,3.1468,1.422337,0
2013,9,WPP711,10718,46.8631,3.868346,0
2013,9,WPP712,33699,44.2005,3.811109,0
2013,9,WPP713,9254,21.3289,3.10588,0
2013,9,WPP714,1114,40.2189,3.718897,0
2013,9,WPP715,455,5.3345,1.846006,0
2013,9,WPP716,1062,4.4026,1.686889,0
2013,9,WPP717,162,2.1772,1.156011,0
2013,9,WPP718,3232,37.7338,3.656712,0
2013,10,Unknown,56,7.5704,2.14832,0
2013,10,WPP571,721,4.4827,1.701602,0
2013,10,WPP572,3850,5.2775,1.836978,0
2013,10,WPP573,1559,3.2664,1.450771,0
2013,10,WPP711,14314,41.2723,3.744131,0
2013,10,WPP712,25348,39.3278,3.697041,0
2013,10,WPP713,7617,19.1974,3.005552,0
2013,10,WPP714,1108,43.1281,3.787097,0
2013,10,WPP715,349,5.4751,1.867959,0
2013,10,WPP716,760,4.1113,1.631449,0
2013,10,WPP717,70,3.3085,1.460598,0
2013,10,WPP718,2663,37.2755,3.644809,0
2013,11,Unknown,35,3.6612,1.539273,0
2013,11,WPP571,825,4.8986,1.774721,0
2013,11,WPP572,2257,5.9469,1.938292,0
2013,11,WPP573,1106,2.626,1.288119,0
2013,11,WPP711,10859,37.001,3.637613,0
2013,11,WPP712,19464,27.2233,3.340146,0
2013,11,WPP713,7569,17.5086,2.918235,0
2013,11,WPP714,1376,26.7504,3.323251,0
2013,11,WPP715,576,4.7476,1.748776,0
2013,11,WPP716,1339,4.7837,1.755039,0
2013,11,WPP717,128,2.9833,1.382121,0
2013,11,WPP718,2745,27.7013,3.356941,0
2013,12,Unknown,20,4.0671,1.622768,0
2013,12,WPP571,460,4.8956,1.774209,0
2013,12,WPP572,1794,5.244,1.831621,0
2013,12,WPP573,842,3.2616,1.449637,0
2013,12,WPP711,4871,31.2369,3.473111,0
2013,12,WPP712,13307,25.8257,3.289362,0
2013,12,WPP713,4728,14.5596,2.744677,0
2013,12,WPP714,1369,29.9635,3.43281,0
2013,12,WPP715,493,3.3346,1.46662,0
2013,12,WPP716,1247,6.6541,2.035245,0
2013,12,WPP717,109,2.1722,1.154423,0
2013,12,WPP718,2684,29.8233,3.428271,0
2014,1,Unknown,7,3.7114,1.549987,0
2014,1,WPP571,427,2.6505,1.294877,0
2014,1,WPP572,843,4.1253,1.634181,0
2014,1,WPP573,261,2.7078,1.310439,0
2014,1,WPP711,598,14.7693,2.758062,0
2014,1,WPP712,3063,32.9227,3.524085,0
2014,1,WPP713,1037,9.1092,2.313447,0
2014,1,WPP714,272,20.485,3.067355,0
2014,1,WPP715,99,4.7203,1.744016,0
2014,1,WPP716,195,3.1097,1.413354,0
2014,1,WPP717,21,2.6071,1.282899,0
2014,1,WPP718,966,22.5236,3.158003,0
2014,2,Unknown,15,4.2186,1.652239,0
2014,2,WPP571,1568,6.7432,2.046815,0
2014,2,WPP572,2662,5.0939,1.807281,0
2014,2,WPP573,596,3.1947,1.433816,0
2014,2,WPP711,3680,38.1785,3.668129,0
2014,2,WPP712,9986,27.9615,3.365966,0
2014,2,WPP713,4203,17.5509,2.920521,0
2014,2,WPP714,533,25.8466,3.29014,0
2014,2,WPP715,287,5.3241,1.844369,0
2014,2,WPP716,879,5.7506,1.909632,0
2014,2,WPP717,70,2.2463,1.177513,0
2014,2,WPP718,1734,20.9594,3.089194,0
2014,3,Unknown,38,3.9215,1.593612,0
2014,3,WPP571,2232,5.1984,1.824294,0
2014,3,WPP572,5217,5.4772,1.868281,0
2014,3,WPP573,1539,3.495,1.50296,0
2014,3,WPP711,13589,46.2817,3.856123,0
2014,3,WPP712,30696,36.1494,3.614947,0
2014,3,WPP713,8075,18.2704,2.958572,0
2014,3,WPP714,1225,21.4266,3.110247,0
2014,3,WPP715,389,6.9192,2.06929,0
2014,3,WPP716,1335,5.6911,1.900783,0
2014,3,WPP717,126,1.9066,1.066989,0
2014,3,WPP718,3038,40.8418,3.733896,0
2014,4,Unknown,27,4.5607,1.71572,0
2014,4,WPP571,1567,5.2854,1.838232,0
2014,4,WPP572,4464,6.3491,1.994577,0
2014,4,WPP573,1706,7.8222,2.177275,0
2014,4,WPP711,15359,57.3012,4.065622,0
2014,4,WPP712,30724,43.0814,3.786038,0
2014,4,WPP713,7463,18.0858,2.948943,0
2014,4,WPP714,1007,31.5062,3.481432,0
2014,4,WPP715,376,7.0207,2.082031,0
2014,4,WPP716,1357,16.4063,2.856835,0
2014,4,WPP717,142,1.8778,1.057023,0
2014,4,WPP718,2681,21.9938,3.135226,0
2014,5,Unknown,62,3.5615,1.517648,0
2014,5,WPP571,1529,4.5641,1.716341,0
2014,5,WPP572,7343,6.6406,2.033471,0
2014,5,WPP573,2446,9.6922,2.36951,0
2014,5,WPP711,17064,55.5161,4.034525,0
2014,5,WPP712,30310,42.1697,3.765138,0
2014,5,WPP713,9129,17.8959,2.938945,0
2014,5,WPP714,1154,27.2875,3.342422,0
2014,5,WPP715,573,4.2319,1.654781,0
2014,5,WPP716,1742,5.7452,1.90883,0
2014,5,WPP717,215,2.193,1.160964,0
2014,5,WPP718,2435,8.4814,2.249335,0
2014,6,Unknown,64,5.1594,1.81798,0
2014,6,WPP571,1963,6.6466,2.034257,0
2014,6,WPP572,6927,6.9072,2.067778,0
2014,6,WPP573,1764,2.4536,1.23942,0
2014,6,WPP711,14018,34.2111,3.561362,0
2014,6,WPP712,31810,39.1332,3.692203,0
2014,6,WPP713,8592,25.1876,3.265286,0
2014,6,WPP714,516,27.2099,3.339672,0
2014,6,WPP715,411,5.4913,1.870467,0
2014,6,WPP716,1489,5.125,1.812376,0
2014,6,WPP717,158,2.5483,1.266461,0
2014,6,WPP718,1891,9.7569,2.375547,0
2014,7,Unknown,47,3.2563,1.448392,0
2014,7,WPP571,1220,5.464,1.866249,0
2014,7,WPP572,6491,5.4164,1.858858,0
2014,7,WPP573,1213,2.8399,1.345442,0
2014,7,WPP711,12805,33.8498,3.551048,0
2014,7,WPP712,30808,51.2436,3.955917,0
2014,7,WPP713,6657,12.4311,2.597571,0
2014,7,WPP714,701,28.974,3.40033,0
2014,7,WPP715,277,3.9491,1.599211,0
2014,7,WPP716,1068,13.5894,2.680298,0
2014,7,WPP717,112,2.7769,1.32891,0
2014,7,WPP718,3016,25.3079,3.269869,0
2014,8,Unknown,54,4.2047,1.649554,0
2014,8,WPP571,836,6.6311,2.032231,0
2014,8,WPP572,5524,5.6491,1.894483,0
2014,8,WPP573,1355,3.2746,1.452684,0
2014,8,WPP711,12187,27.4757,3.349049,0
2014,8,WPP712,33120,49.0346,3.912714,0
2014,8,WPP713,7938,11.8749,2.555282,0
2014,8,WPP714,1093,43.8754,3.803889,0
2014,8,WPP715,244,3.033,1.394518,0
2014,8,WPP716,1412,7.7038,2.163758,0
2014,8,WPP717,166,2.3297,1.202875,0
2014,8,WPP718,2838,33.3403,3.536318,0
2014,9,Unknown,60,4.3364,1.674544,0
2014,9,WPP571,1225,6.82,2.056679,0
2014,9,WPP572,5495,5.3737,1.852187,0
2014,9,WPP573,1354,2.7396,1.318974,0
2014,9,WPP711,14718,28.1753,3.373321,0
2014,9,WPP712,35190,38.17,3.667911,0
2014,9,WPP713,10390,17.6353,2.925055,0
2014,9,WPP714,1710,36.5502,3.625677,0
2014,9,WPP715,331,2.9855,1.38266,0
2014,9,WPP716,1334,4.5833,1.719777,0
2014,9,WPP717,113,3.3613,1.472774,0
2014,9,WPP718,4787,40.1434,3.717064,0
2014,10,Unknown,46,6.4111,2.002975,0
2014,10,WPP571,1197,5.4504,1.864141,0
2014,10,WPP572,3418,4.4174,1.689612,0
2014,10,WPP573,1575,3.247,1.446209,0
2014,10,WPP711,13143,28.8033,3.39462,0
2014,10,WPP712,32662,32.9908,3.52609,0
2014,10,WPP713,9669,17.0466,2.892957,0
2014,10,WPP714,1530,34.0027,3.555426,0
2014,10,WPP715,377,8.6321,2.265101,0
2014,10,WPP716,1545,3.9145,1.592184,0
2014,10,WPP717,226,6.8582,2.061556,0
2014,10,WPP718,5126,43.6126,3.798016,0
2014,11,Unknown,33,3.5502,1.515171,0
2014,11,WPP571,1213,5.7093,1.903499,0
2014,11,WPP572,2155,4.3399,1.675212,0
2014,11,WPP573,1094,2.9991,1.386071,0
2014,11,WPP711,9814,38.0099,3.663815,0
2014,11,WPP712,30777,34.5197,3.570089,0
2014,11,WPP713,9435,21.2721,3.103333,0
2014,11,WPP714,1782,20.6808,3.076426,0
2014,11,WPP715,460,5.4182,1.859142,0
2014,11,WPP716,1544,4.5743,1.71817,0
2014,11,WPP717,221,12.5784,2.608481,0
2014,11,WPP718,4974,35.4986,3.597275,0
2014,12,Unknown,16,3.2986,1.458294,0
2014,12,WPP571,641,10.8397,2.471454,0
2014,12,WPP572,1553,5.5449,1.87868,0
2014,12,WPP573,780,3.276,1.453009,0
2014,12,WPP711,3836,41.3332,3.745571,0
2014,12,WPP712,14062,25.8967,3.292004,0
2014,12,WPP713,5541,17.5793,2.922048,0
2014,12,WPP714,1072,26.7852,3.324502,0
2014,12,WPP715,338,4.3088,1.669369,0
2014,12,WPP716,1144,4.4287,1.691705,0
2014,12,WPP717,131,2.105,1.133011,0
2014,12,WPP718,2720,49.4611,3.921202,0
2015,1,Unknown,20,3.6125,1.528774,0
2015,1,WPP571,2205,11.1131,2.494286,0
2015,1,WPP572,3817,4.6764,1.736321,0
2015,1,WPP573,801,2.8149,1.338923,0
2015,1,WPP711,2849,29.2042,3.407981,0
2015,1,WPP712,10376,31.6753,3.48662,0
2015,1,WPP713,4551,18.3962,2.96508,0
2015,1,WPP714,751,40.5328,3.726484,0
2015,1,WPP715,258,3.6081,1.527814,0
2015,1,WPP716,728,4.2944,1.66665,0
2015,1,WPP717,88,2.7553,1.323181,0
2015,1,WPP718,944,40.1617,3.717508,0
2015,2,Unknown,41,4.4262,1.691237,0
2015,2,WPP571,2191,8.435,2.244427,0
2015,2,WPP572,5394,5.5207,1.874988,0
2015,2,WPP573,839,3.5339,1.511585,0
2015,2,WPP711,3741,28.7513,3.392872,0
2015,2,WPP712,14006,32.8789,3.522793,0
2015,2,WPP713,5800,23.0675,3.180864,0
2015,2,WPP714,632,33.4281,3.538873,0
2015,2,WPP715,185,4.9035,1.775549,0
2015,2,WPP716,914,4.8359,1.764021,0
2015,2,WPP717,79,2.9984,1.385906,0
2015,2,WPP718,723,42.8061,3.779773,0
2015,3,Unknown,72,55.086,4.026886,0
2015,3,WPP571,2507,7.7836,2.17289,0
2015,3,WPP572,5632,8.798,2.282182,0
2015,3,WPP573,1918,3.8288,1.574603,0
2015,3,WPP711,10533,41.0997,3.74004,0
2015,3,WPP712,28388,32.2586,3.504314,0
2015,3,WPP713,7071,22.327,3.14961,0
2015,3,WPP714,1006,42.8018,3.779675,0
2015,3,WPP715,303,7.7518,2.169261,0
2015,3,WPP716,975,6.2301,1.978256,0
2015,3,WPP717,109,2.4583,1.240785,0
2015,3,WPP718,1377,34.8763,3.580078,0
2015,4,Unknown,66,9.324,2.334467,0
2015,4,WPP571,1585,8.7117,2.273326,0
2015,4,WPP572,2733,5.9982,1.945658,0
2015,4,WPP573,1154,5.4012,1.85648,0
2015,4,WPP711,13691,50.9612,3.950496,0
2015,4,WPP712,23871,33.3733,3.537281,0
2015,4,WPP713,7637,26.0464,3.297552,0
2015,4,WPP714,1040,32.224,3.503273,0
2015,4,WPP715,416,8.9434,2.29691,0
2015,4,WPP716,1566,5.5851,1.884808,0
2015,4,WPP717,94,3.2263,1.441336,0
2015,4,WPP718,1494,35.0621,3.585242,0
2015,5,Unknown,67,5.0302,1.796781,0
2015,5,WPP571,1736,6.882,2.064582,0
2015,5,WPP572,6049,6.1012,1.960262,0
2015,5,WPP573,1935,2.5802,1.27543,0
2015,5,WPP711,13722,48.7773,3.907559,0
2015,5,WPP712,33357,40.306,3.721007,0
2015,5,WPP713,12427,31.7803,3.489827,0
2015,5,WPP714,967,54.5819,4.017858,0
2015,5,WPP715,441,3.842,1.57732,0
2015,5,WPP716,1685,5.3489,1.848287,0
2015,5,WPP717,121,1.8812,1.058191,0
2015,5,WPP718,1747,40.076,3.715423,0
2015,6,Unknown,56,9.7926,2.378859,0
2015,6,WPP571,1999,12.3622,2.592432,0
2015,6,WPP572,6764,6.4677,2.010588,0
2015,6,WPP573,2016,2.438,1.234903,0
2015,6,WPP711,10608,39.0849,3.691,0
2015,6,WPP712,37938,42.5028,3.772826,0
2015,6,WPP713,7919,26.7861,3.324534,0
2015,6,WPP714,610,25.5959,3.280757,0
2015,6,WPP715,219,4.44,1.693774,0
2015,6,WPP716,1111,5.5402,1.877963,0
2015,6,WPP717,113,2.1948,1.161529,0
2015,6,WPP718,1974,43.7941,3.802076,0
2015,7,Unknown,112,7.3878,2.126774,0
2015,7,WPP571,1280,12.4788,2.601119,0
2015,7,WPP572,4043,6.3135,1.989728,0
2015,7,WPP573,1247,3.446,1.492005,0
2015,7,WPP711,11247,30.5311,3.450976,0
2015,7,WPP712,30474,50.496,3.941505,0
2015,7,WPP713,6739,15.9872,2.832459,0
2015,7,WPP714,875,37.9781,3.663,0
2015,7,WPP715,414,7.3688,2.124511,0
2015,7,WPP716,1369,4.3364,1.674553,0
2015,7,WPP717,133,3.7875,1.566001,0
2015,7,WPP718,2453,50.1708,3.935169,0
2015,8,Unknown,73,6.3012,1.988037,0
2015,8,WPP571,1717,9.0418,2.306756,0
2015,8,WPP572,5156,5.2623,1.834547,0
2015,8,WPP573,1707,2.9873,1.383113,0
2015,8,WPP711,11452,31.1073,3.469085,0
2015,8,WPP712,41484,44.4296,3.816163,0
2015,8,WPP713,10748,27.555,3.351831,0
2015,8,WPP714,1363,32.3378,3.506693,0
2015,8,WPP715,359,11.8044,2.549791,0
2015,8,WPP716,1637,4.8267,1.762449,0
2015,8,WPP717,162,3.1311,1.418539,0
2015,8,WPP718,4420,62.5841,4.152363,0
2015,9,Unknown,41,2.9412,1.371479,0
2015,9,WPP571,1255,9.2941,2.331569,0
2015,9,WPP572,3543,5.0155,1.79434,0
2015,9,WPP573,2109,2.9433,1.372029,0
2015,9,WPP711,9510,21.6393,3.119687,0
2015,9,WPP712,43646,34.9494,3.582113,0
2015,9,WPP713,7816,21.7711,3.125492,0
2015,9,WPP714,1516,42.6206,3.77553,0
2015,9,WPP715,354,20.6875,3.076735,0
2015,9,WPP716,889,7.6154,2.153554,0
2015,9,WPP717,124,2.4351,1.234037,0
2015,9,WPP718,4386,58.1956,4.080847,0
2015,10,Unknown,54,6.9492,2.073071,0
2015,10,WPP571,1065,6.1599,1.968491,0
2015,10,WPP572,2976,4.9772,1.787952,0
2015,10,WPP573,1787,3.1894,1.432546,0
2015,10,WPP711,13252,19.5965,3.025119,0
2015,10,WPP712,35929,28.4009,3.381024,0
2015,10,WPP713,8137,16.6927,2.873154,0
2015,10,WPP714,1623,39.5727,3.703095,0
2015,10,WPP715,391,28.1304,3.371782,0
2015,10,WPP716,899,3.6379,1.534256,0
2015,10,WPP717,139,2.2584,1.181232,0
2015,10,WPP718,4567,46.1362,3.853042,0
2015,11,Unknown,55,9.1795,2.320378,0
2015,11,WPP571,2012,11.1627,2.498374,0
2015,11,WPP572,3241,5.3982,1.856013,0
2015,11,WPP573,1547,2.9877,1.383211,0
2015,11,WPP711,12814,36.7054,3.629802,0
2015,11,WPP712,32668,26.7103,3.321806,0
2015,11,WPP713,10941,25.5396,3.278639,0
2015,11,WPP714,1938,33.3656,3.537057,0
2015,11,WPP715,473,49.7912,3.927723,0
2015,11,WPP716,1426,5.2523,1.832952,0
2015,11,WPP717,189,2.6489,1.294423,0
