year,month,wpp,detection_count,rad_mean,log_rad_mean,is_partial_year
2019,5,WPP714,1268,9.376,2.3395,0
2019,5,WPP715,888,13.6206,2.682435,0
2019,5,WPP716,1685,5.9699,1.941597,0
2019,5,WPP717,309,2.5853,1.276853,0
2019,5,WPP718,3443,39.2576,3.6953,0
2019,6,Unknown,150,5.1476,1.816059,0
2019,6,WPP571,2825,14.6633,2.75132,0
2019,6,WPP572,3332,5.6068,1.888093,0
2019,6,WPP573,1655,6.5779,2.025237,0
2019,6,WPP711,6173,33.1715,3.531393,0
2019,6,WPP712,21632,36.749,3.63096,0
2019,6,WPP713,4770,12.9251,2.633694,0
2019,6,WPP714,651,8.5498,2.256516,0
2019,6,WPP715,488,9.5012,2.351487,0
2019,6,WPP716,1273,5.8075,1.918025,0
2019,6,WPP717,115,2.8502,1.348122,0
2019,6,WPP718,3288,38.5634,3.677905,0
2019,7,ARMM,1,0.9861,0.686176,0
2019,7,Unknown,226,4.7723,1.753071,0
2019,7,WPP571,6529,14.2198,2.722594,0
2019,7,WPP572,6578,5.0161,1.794442,0
2019,7,WPP573,2544,4.7263,1.745071,0
2019,7,WPP711,9766,34.0917,3.557963,0
2019,7,WPP712,47081,33.1464,3.530657,0
2019,7,WPP713,10907,23.8027,3.210951,0
2019,7,WPP714,1699,11.1157,2.494506,0
2019,7,WPP715,469,8.7698,2.279291,0
2019,7,WPP716,1466,7.3549,2.122845,0
2019,7,WPP717,186,2.5683,1.272101,0
2019,7,WPP718,7481,57.9131,4.076063,0
2019,8,ARMM,3,1.4601,0.900207,0
2019,8,Unknown,217,4.5853,1.720132,0
2019,8,WPP571,5356,14.5521,2.744193,0
2019,8,WPP572,4148,5.2527,1.833011,0
2019,8,WPP573,2701,4.3165,1.670807,0
2019,8,WPP711,8322,28.3565,3.379513,0
2019,8,WPP712,47777,31.8172,3.490953,0
2019,8,WPP713,11476,22.1885,3.143655,0
2019,8,WPP714,1774,8.7352,2.27575,0
2019,8,WPP715,524,8.6317,2.265063,0
2019,8,WPP716,1755,6.9684,2.075481,0
2019,8,WPP717,72,3.0601,1.401208,0
2019,8,WPP718,8689,51.0643,3.95248,0
2019,9,Unknown,208,6.9104,2.068182,0
2019,9,WPP571,3903,10.3191,2.426495,0
2019,9,WPP572,3703,5.3448,1.847631,0
2019,9,WPP573,2825,5.2577,1.833817,0
2019,9,WPP711,9708,25.7484,3.286473,0
2019,9,WPP712,54099,28.2038,3.374298,0
2019,9,WPP713,12352,24.8145,3.250935,0
2019,9,WPP714,1913,8.9572,2.298292,0
2019,9,WPP715,733,10.9146,2.477767,0
2019,9,WPP716,1826,6.2682,1.983502,0
2019,9,WPP717,177,3.0698,1.403587,0
2019,9,WPP718,11906,56.2083,4.046699,0
2019,10,Unknown,227,6.285,1.985814,0
2019,10,WPP571,3396,15.0642,2.776596,0
2019,10,WPP572,2976,5.7102,1.903625,0
2019,10,WPP573,3987,6.3975,2.001139,0
2019,10,WPP711,10112,30.6017,3.453212,0
2019,10,WPP712,51922,23.6756,3.205816,0
2019,10,WPP713,12118,22.4377,3.154347,0
2019,10,WPP714,2968,9.8817,2.387084,0
2019,10,WPP715,937,8.5502,2.256558,0
2019,10,WPP716,2021,6.2422,1.979927,0
2019,10,WPP717,257,17.735,2.930391,0
2019,10,WPP718,16050,49.5276,3.92252,0
2019,11,Unknown,231,4.1771,1.644253,0
2019,11,WPP571,4121,21.177,3.099056,0
2019,11,WPP572,4327,4.9785,1.788172,0
2019,11,WPP573,3924,6.9659,2.075171,0
2019,11,WPP711,11081,28.5797,3.387089,0
2019,11,WPP712,49160,28.4877,3.383974,0
2019,11,WPP713,11421,20.6198,3.073609,0
2019,11,WPP714,2790,9.8723,2.386215,0
2019,11,WPP715,1066,16.0449,2.835852,0
2019,11,WPP716,1774,7.6977,2.163055,0
2019,11,WPP717,389,2.5731,1.273436,0
2019,11,WPP718,16089,45.2685,3.834462,0
2019,12,Unknown,181,5.6012,1.88725,0
2019,12,WPP571,5492,22.8825,3.173144,0
2019,12,WPP572,3989,4.4461,1.694898,0
2019,12,WPP573,2335,4.9255,1.779269,0
2019,12,WPP711,3821,18.152,2.952408,0
2019,12,WPP712,33119,23.3539,3.19269,0
2019,12,WPP713,7896,15.3653,2.795163,0
2019,12,WPP714,2102,7.3598,2.123431,0
2019,12,WPP715,1034,9.9963,2.397559,0
2019,12,WPP716,1208,6.6859,2.039391,0
2019,12,WPP717,212,2.7762,1.328716,0
2019,12,WPP718,16003,38.7649,3.682984,0
2020,1,ARMM,1,0.4789,0.391277,0
2020,1,Unknown,144,2.9458,1.372658,0
2020,1,WPP571,5076,19.3729,3.014206,0
2020,1,WPP572,4663,3.8176,1.572274,0
2020,1,WPP573,2333,5.0799,1.804996,0
2020,1,WPP711,3186,18.9221,2.991831,0
2020,1,WPP712,21086,21.7589,3.124957,0
2020,1,WPP713,6568,13.0569,2.643114,0
2020,1,WPP714,1637,5.9562,1.93964,0
2020,1,WPP715,1013,8.6525,2.267216,0
2020,1,WPP716,1320,5.897,1.931087,0
2020,1,WPP717,337,1.698,0.992523,0
2020,1,WPP718,8408,27.3277,3.343839,0
2020,2,ARMM,1,0.8588,0.61995,0
2020,2,Unknown,200,4.4613,1.697687,0
2020,2,WPP571,7504,17.9065,2.939503,0
2020,2,WPP572,6991,4.6478,1.731275,0
2020,2,WPP573,2132,3.9898,1.607401,0
2020,2,WPP711,6522,24.7415,3.248105,0
2020,2,WPP712,20714,21.1662,3.098569,0
2020,2,WPP713,8762,16.6217,2.869129,0
2020,2,WPP714,1643,8.2405,2.223595,0
2020,2,WPP715,929,10.2746,2.422556,0
2020,2,WPP716,1341,7.4903,2.13892,0
2020,2,WPP717,198,2.7872,1.331634,0
2020,2,WPP718,7601,26.4472,3.312264,0
2020,3,Unknown,157,5.8321,1.921639,0
2020,3,WPP571,7100,17.9368,2.941109,0
2020,3,WPP572,4611,6.7743,2.050825,0
2020,3,WPP573,2503,4.4649,1.698343,0
2020,3,WPP711,13258,45.5524,3.840578,0
2020,3,WPP712,31844,24.4148,3.235331,0
2020,3,WPP713,7250,15.6889,2.814744,0
2020,3,WPP714,1602,9.163,2.318758,0
2020,3,WPP715,584,7.8997,2.186014,0
2020,3,WPP716,1612,8.7563,2.277913,0
2020,3,WPP717,117,2.978,1.380781,0
2020,3,WPP718,5461,29.4062,3.414646,0
2020,4,ARMM,1,1.0597,0.72256,0
2020,4,Region XII,1,0.8718,0.626918,0
2020,4,Unknown,189,5.2964,1.83998,0
2020,4,WPP571,4914,15.3528,2.794402,0
2020,4,WPP572,4220,7.3998,2.128205,0
2020,4,WPP573,3103,5.0364,1.797807,0
2020,4,WPP711,15044,44.3942,3.815385,0
2020,4,WPP712,41559,27.9759,3.366463,0
2020,4,WPP713,7910,15.1673,2.782988,0
2020,4,WPP714,1605,10.5762,2.448951,0
2020,4,WPP715,653,4.4982,1.704429,0
2020,4,WPP716,1407,7.9192,2.188203,0
2020,4,WPP717,179,3.208,1.436998,0
2020,4,WPP718,6220,31.6881,3.487012,0
2020,5,Region XII,1,0.8676,0.62464,0
2020,5,Unknown,154,14.8565,2.763577,0
2020,5,WPP571,3367,14.9399,2.768825,0
2020,5,WPP572,3265,6.4405,2.006936,0
2020,5,WPP573,1119,4.0223,1.613882,0
2020,5,WPP711,9970,39.4538,3.700161,0
2020,5,WPP712,23225,26.3822,3.309894,0
2020,5,WPP713,5246,15.6725,2.81376,0
2020,5,WPP714,1111,8.0311,2.200677,0
2020,5,WPP715,549,4.9746,1.787512,0
2020,5,WPP716,1274,6.9421,2.072173,0
2020,5,WPP717,187,2.8567,1.349819,0
2020,5,WPP718,3096,29.7247,3.425067,0
2020,6,Unknown,261,5.7659,1.91189,0
2020,6,WPP571,4598,13.948,2.70458,0
2020,6,WPP572,5652,6.4197,2.004139,0
2020,6,WPP573,3095,3.7939,1.567341,0
2020,6,WPP711,6610,33.1071,3.529505,0
2020,6,WPP712,36873,25.6346,3.282212,0
2020,6,WPP713,6400,15.0816,2.777674,0
2020,6,WPP714,1085,10.1163,2.408411,0
2020,6,WPP715,614,3.8121,1.571142,0
2020,6,WPP716,1220,8.0455,2.20227,0
2020,6,WPP717,324,3.2611,1.449519,0
2020,6,WPP718,4215,38.9005,3.686389,0
2020,7,Region XII,1,0.831,0.604836,0
2020,7,Unknown,222,4.5095,1.706466,0
2020,7,WPP571,4791,14.5186,2.74204,0
2020,7,WPP572,4729,4.6009,1.722926,0
2020,7,WPP573,3221,4.7382,1.747138,0
2020,7,WPP711,10766,33.9185,3.553017,0
2020,7,WPP712,48008,31.423,3.478868,0
2020,7,WPP713,8113,20.5189,3.06893,0
2020,7,WPP714,1236,9.1583,2.318294,0
2020,7,WPP715,501,3.5385,1.512589,0
2020,7,WPP716,1361,6.7392,2.0463,0
2020,7,WPP717,266,3.3453,1.46909,0
2020,7,WPP718,6072,50.1306,3.934383,0
2020,8,Unknown,329,6.2581,1.982116,0
2020,8,WPP571,5331,16.7461,2.876164,0
2020,8,WPP572,5078,6.3663,1.996917,0
2020,8,WPP573,3353,5.2185,1.827523,0
2020,8,WPP711,11068,39.8645,3.710263,0
2020,8,WPP712,54536,34.6539,3.573858,0
2020,8,WPP713,12132,25.4247,3.2743,0
2020,8,WPP714,2013,11.8724,2.555083,0
2020,8,WPP715,693,3.2633,1.450042,0
2020,8,WPP716,2129,8.9559,2.298162,0
2020,8,WPP717,253,2.5029,1.253579,0
2020,8,WPP718,10907,55.0006,4.025362,0
2020,9,Unknown,178,5.2635,1.834733,0
2020,9,WPP571,3123,12.8606,2.629052,0
2020,9,WPP572,3516,6.0831,1.957714,0
2020,9,WPP573,3524,5.5712,1.882692,0
2020,9,WPP711,7186,28.8145,3.394994,0
2020,9,WPP712,46121,25.9658,3.294568,0
2020,9,WPP713,9605,24.2175,3.227539,0
2020,9,WPP714,1631,9.9194,2.390543,0
2020,9,WPP715,500,5.6911,1.900779,0
2020,9,WPP716,1230,7.5918,2.150809,0
2020,9,WPP717,230,3.3605,1.472578,0
2020,9,WPP718,12611,55.0427,4.026113,0
2020,10,Unknown,215,8.3124,2.231352,0
2020,10,WPP571,1741,10.1317,2.409799,0
2020,10,WPP572,2685,5.1074,1.809503,0
2020,10,WPP573,2720,5.0752,1.804216,0
2020,10,WPP711,7577,29.3117,3.411534,0
2020,10,WPP712,41458,25.8986,3.292073,0
2020,10,WPP713,7638,17.3098,2.907439,0
2020,10,WPP714,2443,13.0604,2.643362,0
2020,10,WPP715,502,6.659,2.035886,0
2020,10,WPP716,1012,7.6053,2.152383,0
2020,10,WPP717,215,4.2227,1.653015,0
2020,10,WPP718,15851,51.1032,3.953226,0
2020,11,Region XII,1,1.029,0.707553,0
2020,11,Unknown,187,4.677,1.736419,0
2020,11,WPP571,2227,10.9229,2.47846,0
2020,11,WPP572,3497,5.8327,1.921716,0
2020,11,WPP573,2986,5.974,1.942186,0
2020,11,WPP711,11941,32.7903,3.520173,0
2020,11,WPP712,40806,23.32,3.191297,0
2020,11,WPP713,7706,14.7518,2.756953,0
2020,11,WPP714,2458,9.9298,2.391497,0
2020,11,WPP715,804,3.7033,1.548255,0
2020,11,WPP716,1619,7.9622,2.193016,0
2020,11,WPP717,362,4.352,1.677469,0
2020,11,WPP718,16660,43.2531,3.789925,0
2020,12,Unknown,101,3.5665,1.518744,0
2020,12,WPP571,2975,16.468,2.860373,0
2020,12,WPP572,2719,4.5978,1.722379,0
2020,12,WPP573,1068,4.3092,1.669435,0
2020,12,WPP711,5290,28.5246,3.385223,0
2020,12,WPP712,12052,19.2922,3.010234,0
2020,12,WPP713,4031,13.9517,2.704825,0
2020,12,WPP714,1178,6.1208,1.963021,0
2020,12,WPP715,408,3.2211,1.440085,0
2020,12,WPP716,1210,6.6782,2.038379,0
2020,12,WPP717,216,2.8967,1.360125,0
2020,12,WPP718,12302,28.8904,3.397536,0
2021,1,Unknown,93,2.5772,1.274568,0
2021,1,WPP571,2297,11.8723,2.55508,0
2021,1,WPP572,3587,4.3881,1.684197,0
2021,1,WPP573,738,3.1372,1.420024,0
2021,1,WPP711,2394,17.4958,2.917542,0
2021,1,WPP712,10129,14.2384,2.723818,0
2021,1,WPP713,3698,12.0841,2.571401,0
2021,1,WPP714,1342,7.5537,2.146364,0
2021,1,WPP715,410,3.151,1.423352,0
2021,1,WPP716,752,6.6965,2.040769,0
2021,1,WPP717,179,2.1052,1.133092,0
2021,1,WPP718,6727,21.6404,3.119735,0
2021,2,Unknown,156,4.2318,1.654754,0
2021,2,WPP571,6415,15.545,2.806083,0
2021,2,WPP572,5494,3.6409,1.534904,0
2021,2,WPP573,980,2.8798,1.355777,0
2021,2,WPP711,7975,30.9502,3.46418,0
2021,2,WPP712,17082,18.5371,2.972316,0
2021,2,WPP713,5437,13.4006,2.667267,0
2021,2,WPP714,1153,8.1985,2.219044,0
2021,2,WPP715,500,3.162,1.425996,0
2021,2,WPP716,856,7.1724,2.100759,0
2021,2,WPP717,135,2.8765,1.35494,0
2021,2,WPP718,4199,17.0141,2.891154,0
2021,3,Region XII,1,2.8611,1.350942,0
2021,3,Unknown,190,8.8374,2.286193,0
2021,3,WPP571,6747,17.116,2.896794,0
2021,3,WPP572,3801,5.8512,1.924428,0
2021,3,WPP573,2068,3.972,1.603826,0
2021,3,WPP711,15273,38.6684,3.680554,0
2021,3,WPP712,34858,28.1648,3.372961,0
2021,3,WPP713,7509,17.4114,2.91297,0
2021,3,WPP714,2349,10.0588,2.403225,0
2021,3,WPP715,702,3.5594,1.51718,0
2021,3,WPP716,1440,8.9796,2.30054,0
2021,3,WPP717,102,35.3206,3.592385,0
2021,3,WPP718,8278,31.9385,3.494643,0
2021,4,Region XII,1,2.5741,1.273725,0
2021,4,Unknown,280,6.1622,1.968816,0
2021,4,WPP571,5154,15.0177,2.773695,0
2021,4,WPP572,4314,6.3626,1.996411,0
2021,4,WPP573,3796,5.0006,1.791854,0
2021,4,WPP711,24312,39.1114,3.691661,0
2021,4,WPP712,42941,25.3872,3.272879,0
2021,4,WPP713,8003,15.8348,2.823447,0
2021,4,WPP714,1948,11.4085,2.518381,0
2021,4,WPP715,806,4.8734,1.770439,0
2021,4,WPP716,1070,8.9641,2.298987,0
2021,4,WPP717,174,2.4937,1.250955,0
2021,4,WPP718,4181,28.1128,3.371177,0
2021,5,Unknown,208,5.6035,1.8876,0
2021,5,WPP571,2805,14.558,2.744574,0
2021,5,WPP572,2845,5.8885,1.929849,0
2021,5,WPP573,2154,3.7254,1.552955,0
2021,5,WPP711,17123,36.9405,3.636018,0
2021,5,WPP712,26660,33.1801,3.531644,0
2021,5,WPP713,5473,13.7702,2.69261,0
2021,5,WPP714,993,7.6625,2.159005,0
2021,5,WPP715,688,4.0714,1.623619,0
2021,5,WPP716,977,8.5769,2.259349,0
2021,5,WPP717,229,2.9597,1.376168,0
2021,5,WPP718,2818,27.7066,3.357126,0
2021,6,ARMM,1,0.8186,0.598079,0
2021,6,Unknown,269,4.8402,1.764766,0
2021,6,WPP571,4457,12.4538,2.599265,0
2021,6,WPP572,6168,5.6871,1.900177,0
2021,6,WPP573,4969,6.3712,1.997577,0
2021,6,WPP711,13465,36.6867,3.629307,0
2021,6,WPP712,47311,29.9946,3.433811,0
2021,6,WPP713,10001,18.7806,2.984702,0
2021,6,WPP714,2440,11.7443,2.545088,0
2021,6,WPP715,1084,3.7621,1.560679,0
2021,6,WPP716,2171,11.2306,2.503937,0
2021,6,WPP717,434,3.7423,1.556514,0
2021,6,WPP718,5454,41.0951,3.739931,0
2021,7,Region XI,1,5.2079,1.825816,0
2021,7,Unknown,230,6.0635,1.954941,0
2021,7,WPP571,4150,15.7155,2.816333,0
2021,7,WPP572,6174,6.1978,1.973777,0
2021,7,WPP573,5131,7.1436,2.097227,0
2021,7,WPP711,12420,31.9253,3.494243,0
2021,7,WPP712,46972,26.1904,3.302863,0
2021,7,WPP713,7566,15.2954,2.790886,0
2021,7,WPP714,1268,11.7286,2.543849,0
2021,7,WPP715,674,4.5832,1.719754,0
2021,7,WPP716,1529,8.5567,2.257238,0
2021,7,WPP717,233,2.6526,1.295444,0
2021,7,WPP718,6879,42.6195,3.775505,0
2021,8,ARMM,1,0.9152,0.649809,0
2021,8,Unknown,201,8.2181,2.221174,0
2021,8,WPP571,2392,11.3525,2.513859,0
2021,8,WPP572,3329,5.0402,1.798441,0
2021,8,WPP573,3963,7.8608,2.181633,0
2021,8,WPP711,9516,29.0063,3.401406,0
2021,8,WPP712,35122,28.2224,3.374935,0
2021,8,WPP713,7134,17.5521,2.920584,0
2021,8,WPP714,1459,12.0672,2.570101,0
2021,8,WPP715,710,3.6193,1.530243,0
2021,8,WPP716,1511,9.9109,2.389761,0
2021,8,WPP717,254,3.7263,1.553143,0
2021,8,WPP718,8277,52.9668,3.988369,0
2021,9,Unknown,199,6.8781,2.064081,0
2021,9,WPP571,2497,12.75,2.621036,0
2021,9,WPP572,3362,4.7892,1.755989,0
2021,9,WPP573,4661,8.4385,2.244796,0
2021,9,WPP711,11096,30.3382,3.444839,0
2021,9,WPP712,35385,23.8237,3.211801,0
2021,9,WPP713,7184,16.7397,2.875807,0
2021,9,WPP714,1872,9.5186,2.353142,0
2021,9,WPP715,626,3.5194,1.508389,0
2021,9,WPP716,1402,9.367,2.338624,0
2021,9,WPP717,279,6.7851,2.052209,0
2021,9,WPP718,11283,47.0519,3.872281,0
2021,10,Unknown,271,6.0078,1.947028,0
2021,10,WPP571,4396,13.9021,2.701504,0
2021,10,WPP572,4354,4.4664,1.698616,0
2021,10,WPP573,4775,7.3599,2.123445,0
2021,10,WPP711,16068,32.8673,3.522451,0
2021,10,WPP712,43089,21.8816,3.130331,0
2021,10,WPP713,9632,17.1806,2.900357,0
2021,10,WPP714,2731,12.8699,2.629723,0
2021,10,WPP715,868,4.0736,1.624054,0
2021,10,WPP716,1959,8.7359,2.275815,0
2021,10,WPP717,192,3.2079,1.436958,0
2021,10,WPP718,18414,53.393,3.996236,0
2021,11,ARMM,1,8.1543,2.214224,0
2021,11,Region XII,1,6.5368,2.019799,0
2021,11,Unknown,163,5.113,1.81042,0
2021,11,WPP571,2187,14.3781,2.732944,0
2021,11,WPP572,2338,5.4082,1.857581,0
2021,11,WPP573,1816,4.6808,1.737094,0
2021,11,WPP711,11832,28.4292,3.381986,0
2021,11,WPP712,27213,19.7783,3.033909,0
2021,11,WPP713,6203,13.8885,2.700588,0
2021,11,WPP714,2584,9.5171,2.353007,0
2021,11,WPP715,811,3.1956,1.434032,0
2021,11,WPP716,1690,9.7653,2.376331,0
2021,11,WPP717,279,2.9545,1.374866,0
2021,11,WPP718,17136,43.8141,3.802522,0
2021,12,Unknown,166,4.5919,1.721319,0
2021,12,WPP571,3981,15.6321,2.811334,0
2021,12,WPP572,3559,3.9857,1.606568,0
2021,12,WPP573,1757,5.3767,1.852646,0
2021,12,WPP711,5809,20.8001,3.081914,0
2021,12,WPP712,18739,20.0569,3.04723,0
2021,12,WPP713,4262,13.7874,2.693772,0
2021,12,WPP714,1119,10.2383,2.419328,0
2021,12,WPP715,548,3.4609,1.495354,0
2021,12,WPP716,995,6.7171,2.043432,0
2021,12,WPP717,211,2.3931,1.221744,0
2021,12,WPP718,11985,28.5333,3.385519,0
2022,1,Unknown,188,4.4348,1.692822,0
2022,1,WPP571,5167,19.4735,3.01913,0
2022,1,WPP572,4601,4.3163,1.670773,0
2022,1,WPP573,1247,3.4667,1.496647,0
2022,1,WPP711,7372,21.2324,3.101551,0
2022,1,WPP712,19789,17.4305,2.914006,0
2022,1,WPP713,5409,13.9662,2.705794,0
2022,1,WPP714,1589,6.7577,2.048684,0
2022,1,WPP715,1091,3.6296,1.532474,0
2022,1,WPP716,1101,7.7968,2.174384,0
2022,1,WPP717,321,2.3578,1.211286,0
2022,1,WPP718,9542,23.225,3.187383,0
2022,2,Unknown,106,7.8334,2.17854,0
2022,2,WPP571,3583,13.9023,2.701513,0
2022,2,WPP572,2835,6.2883,1.986267,0
2022,2,WPP573,1190,5.1259,1.812518,0
2022,2,WPP711,7363,26.8598,3.327184,0
2022,2,WPP712,15314,22.7845,3.169035,0
2022,2,WPP713,4046,12.9607,2.636248,0
2022,2,WPP714,1046,8.5335,2.254812,0
2022,2,WPP715,591,3.2583,1.448874,0
2022,2,WPP716,868,7.2002,2.104154,0
2022,2,WPP717,155,1.7746,1.020494,0
2022,2,WPP718,6762,21.6789,3.121433,0
2022,3,ARMM,2,1.0492,0.717436,0
2022,3,Region XII,1,8.3563,2.236052,0
2022,3,Unknown,154,7.1605,2.099311,0
2022,3,WPP571,4387,14.4507,2.737654,0
2022,3,WPP572,4684,4.6257,1.727352,0
2022,3,WPP573,3113,5.9396,1.937248,0
2022,3,WPP711,19161,40.3792,3.722779,0
2022,3,WPP712,30733,22.0938,3.139566,0
2022,3,WPP713,6499,14.731,2.755636,0
2022,3,WPP714,1491,9.4676,2.348285,0
2022,3,WPP715,707,6.937,2.071538,0
2022,3,WPP716,1326,11.8659,2.554578,0
2022,3,WPP717,166,2.2175,1.168604,0
2022,3,WPP718,6645,27.4095,3.346723,0
2022,4,ARMM,2,1.0675,0.726352,0
2022,4,Unknown,255,5.2194,1.827676,0
2022,4,WPP571,4201,14.3222,2.729302,0
2022,4,WPP572,3927,5.4998,1.871771,0
2022,4,WPP573,4429,5.6695,1.897549,0
2022,4,WPP711,16955,34.9731,3.582771,0
2022,4,WPP712,38096,22.7683,3.168351,0
2022,4,WPP713,7258,15.5473,2.806224,0
2022,4,WPP714,1728,12.5901,2.60934,0
2022,4,WPP715,720,4.2327,1.654931,0
2022,4,WPP716,1158,8.9782,2.300401,0
2022,4,WPP717,316,3.9323,1.595808,0
2022,4,WPP718,4075,24.1164,3.223521,0
2022,5,Region XII,1,1.0095,0.697881,0
2022,5,Unknown,210,5.0492,1.799932,0
2022,5,WPP571,3249,12.1924,2.579644,0
2022,5,WPP572,3718,5.2089,1.825987,0
2022,5,WPP573,3357,5.0897,1.806606,0
2022,5,WPP711,16638,37.62,3.653771,0
2022,5,WPP712,26384,27.0832,3.335171,0
2022,5,WPP713,5017,12.1862,2.579174,0
2022,5,WPP714,1289,9.7939,2.378982,0
2022,5,WPP715,847,3.7867,1.565842,0
2022,5,WPP716,1156,7.3653,2.124089,0
2022,5,WPP717,359,3.0597,1.401102,0
2022,5,WPP718,2050,17.5325,2.919527,0
2022,6,ARMM,1,0.7801,0.576656,0
2022,6,Unknown,266,4.1251,1.634146,0
2022,6,WPP571,3056,15.4904,2.802777,0
2022,6,WPP572,3226,4.4077,1.687828,0
2022,6,WPP573,4030,6.0493,1.952928,0
2022,6,WPP711,13354,35.2946,3.591668,0
2022,6,WPP712,27245,22.7743,3.168604,0
2022,6,WPP713,7206,12.8033,2.624906,0
2022,6,WPP714,1662,11.4006,2.517749,0
2022,6,WPP715,1017,4.2131,1.651183,0
2022,6,WPP716,1567,9.4132,2.343077,0
2022,6,WPP717,442,3.3281,1.465135,0
2022,6,WPP718,1167,21.8771,3.130139,0
2022,7,Unknown,68,5.3705,1.851673,0
2022,7,WPP571,1650,13.0007,2.639107,0
2022,7,WPP572,1212,6.9754,2.076357,0
2022,7,WPP573,1941,13.3852,2.6662,0
2022,7,WPP711,4965,41.033,3.738455,0
2022,7,WPP712,12245,29.2163,3.408382,0
2022,7,WPP713,3130,17.0545,2.893396,0
2022,7,WPP714,456,10.7115,2.460571,0
2022,7,WPP715,232,4.6146,1.725365,0
2022,7,WPP716,576,11.6264,2.535793,0
2022,7,WPP717,77,4.2874,1.665319,0
2022,7,WPP718,1316,42.038,3.762083,0
2022,8,Unknown,166,7.4,2.128228,0
2022,8,WPP571,2224,18.5945,2.975247,0
2022,8,WPP572,1849,5.8429,1.923205,0
2022,8,WPP573,4137,8.2455,2.224133,0
2022,8,WPP711,8136,24.6661,3.245173,0
2022,8,WPP712,25116,21.5339,3.115019,0
2022,8,WPP713,5118,11.9699,2.562634,0
2022,8,WPP714,997,10.8194,2.469743,0
2022,8,WPP715,582,7.8235,2.177424,0
2022,8,WPP716,1173,7.2078,2.10509,0
2022,8,WPP717,230,2.9872,1.3831,0
2022,8,WPP718,4218,41.2292,3.743111,0
2022,9,ARMM,2,7.2974,2.115946,0
2022,9,Unknown,163,5.708,1.903302,0
2022,9,WPP571,2771,11.5873,2.532691,0
2022,9,WPP572,1989,4.4496,1.695544,0
2022,9,WPP573,4986,7.7155,2.165105,0
2022,9,WPP711,11552,23.4335,3.195956,0
2022,9,WPP712,38228,19.2732,3.009298,0
2022,9,WPP713,7916,13.5426,2.677086,0
2022,9,WPP714,2542,11.455,2.522122,0
2022,9,WPP715,983,5.5647,1.881708,0
2022,9,WPP716,1433,8.4203,2.242864,0
2022,9,WPP717,195,2.3557,1.210654,0
2022,9,WPP718,8646,44.8347,3.82504,0
2022,10,Unknown,136,5.7414,1.908262,0
2022,10,WPP571,1477,8.273,2.227109,0
2022,10,WPP572,1078,4.9203,1.778384,0
2022,10,WPP573,3986,7.2486,2.110043,0
2022,10,WPP711,10679,20.9086,3.08688,0
2022,10,WPP712,29820,17.5842,2.92231,0
2022,10,WPP713,5853,15.172,2.783279,0
2022,10,WPP714,2199,11.4522,2.521901,0
2022,10,WPP715,644,4.2957,1.666891,0
2022,10,WPP716,1114,8.0142,2.198806,0
2022,10,WPP717,251,3.0718,1.404092,0
2022,10,WPP718,10201,43.9489,3.805525,0
2022,11,Unknown,96,5.4731,1.86766,0
2022,11,WPP571,1638,8.9076,2.293302,0
2022,11,WPP572,1928,5.2628,1.834622,0
2022,11,WPP573,2048,7.4604,2.135396,0
2022,11,WPP711,10910,24.318,3.231515,0
2022,11,WPP712,24456,17.0145,2.891177,0
2022,11,WPP713,3994,13.4123,2.668085,0
