year,wpp,detection_count,rad_mean,log_rad_mean,is_partial_year,coverage_note
2012,Unknown,585,5.0868,1.806115,0,Full year
2012,WPP571,10944,5.1615,1.818317,0,Full year
2012,WPP572,40931,5.9174,1.934037,0,Full year
2012,WPP573,12655,2.9819,1.381763,0,Full year
2012,WPP711,86999,39.3787,3.698302,0,Full year
2012,WPP712,196310,42.9368,3.782753,0,Full year
2012,WPP713,69233,16.5484,2.86496,0,Full year
2012,WPP714,8141,35.5346,3.598259,0,Full year
2012,WPP715,3727,4.9225,1.778754,0,Full year
2012,WPP716,8792,4.6146,1.725372,0,Full year
2012,WPP717,1098,2.6658,1.299035,0,Full year
2012,WPP718,19775,28.5035,3.38451,0,Full year
2013,Unknown,494,6.6421,2.033666,0,Full year
2013,WPP571,12867,4.9739,1.787404,0,Full year
2013,WPP572,46985,5.4612,1.865808,0,Full year
2013,WPP573,13847,3.2393,1.44439,0,Full year
2013,WPP711,107044,41.4716,3.748835,0,Full year
2013,WPP712,240308,38.4279,3.674473,0,Full year
2013,WPP713,76226,16.1999,2.844904,0,Full year
2013,WPP714,10818,30.5642,3.452023,0,Full year
2013,WPP715,5329,4.7046,1.741273,0,Full year
2013,WPP716,11625,4.9353,1.780917,0,Full year
2013,WPP717,1568,3.5403,1.512999,0,Full year
2013,WPP718,26309,25.8376,3.289805,0,Full year
2014,Unknown,469,4.3018,1.668049,0,Full year
2014,WPP571,15618,5.9276,1.935519,0,Full year
2014,WPP572,52092,5.7498,1.909508,0,Full year
2014,WPP573,15683,4.5853,1.720134,0,Full year
2014,WPP711,130811,39.5866,3.703437,0,Full year
2014,WPP712,313208,39.5468,3.702458,0,Full year
2014,WPP713,88129,17.7999,2.933849,0,Full year
2014,WPP714,12595,29.4729,3.416837,0,Full year
2014,WPP715,4162,5.294,1.839602,0,Full year
2014,WPP716,15044,6.8362,2.058755,0,Full year
2014,WPP717,1701,4.2775,1.66346,0,Full year
2014,WPP718,36206,32.5367,3.512641,0,Full year
2015,Unknown,700,11.6817,2.540157,0,Full year
2015,WPP571,21518,9.893,2.388118,0,Full year
2015,WPP572,52588,5.975,1.942338,0,Full year
2015,WPP573,17985,3.1951,1.43391,0,Full year
2015,WPP711,121496,35.7561,3.604303,0,Full year
2015,WPP712,353228,36.6534,3.628423,0,Full year
2015,WPP713,97399,24.2605,3.229244,0,Full year
2015,WPP714,13598,36.4455,3.622886,0,Full year
2015,WPP715,4320,21.1379,3.097293,0,Full year
2015,WPP716,14536,5.2195,1.82769,0,Full year
2015,WPP717,1485,2.6716,1.300625,0,Full year
2015,WPP718,29789,51.9329,3.969025,0,Full year
2016,ARMM,3,1.0881,0.736239,0,Full year
2016,Unknown,1049,6.8489,2.060378,0,Full year
2016,WPP571,26455,11.8165,2.550736,0,Full year
2016,WPP572,42726,5.1847,1.822083,0,Full year
2016,WPP573,18615,7.702,2.163552,0,Full year
2016,WPP711,87320,31.7335,3.488401,0,Full year
2016,WPP712,345316,35.5055,3.597462,0,Full year
2016,WPP713,97220,24.3725,3.233667,0,Full year
2016,WPP714,14212,11.0675,2.490515,0,Full year
2016,WPP715,4985,39.343,3.697418,0,Full year
2016,WPP716,14663,5.3711,1.851774,0,Full year
2016,WPP717,1308,3.003,1.387045,0,Full year
2016,WPP718,35622,51.049,3.952185,0,Full year
2017,ARMM,11,4.5658,1.716637,0,Full year
2017,Region XI,1,0.9722,0.679154,0,Full year
2017,Region XII,10,11.043,2.488485,0,Full year
2017,Unknown,1232,5.8607,1.925815,0,Full year
2017,WPP571,37633,17.8959,2.938945,0,Full year
2017,WPP572,40426,5.4196,1.859348,0,Full year
2017,WPP573,16072,11.3734,2.515547,0,Full year
2017,WPP711,78656,33.4635,3.539901,0,Full year
2017,WPP712,302888,29.9159,3.431272,0,Full year
2017,WPP713,70777,20.8338,3.083459,0,Full year
2017,WPP714,12338,9.025,2.305079,0,Full year
2017,WPP715,4606,27.6563,3.355372,0,Full year
2017,WPP716,14954,6.4286,2.005342,0,Full year
2017,WPP717,1257,3.3097,1.460864,0,Full year
2017,WPP718,54548,49.0089,3.912201,0,Full year
2018,ARMM,5,1.0665,0.725879,0,Full year
2018,Region XI,1,0.7912,0.582892,0,Full year
2018,Region XII,7,2.8575,1.350024,0,Full year
2018,Unknown,1936,5.7247,1.905792,0,Full year
2018,WPP571,48541,18.4433,2.967501,0,Full year
2018,WPP572,40077,5.2933,1.839479,0,Full year
2018,WPP573,18862,10.7064,2.460134,0,Full year
2018,WPP711,92483,35.21,3.589336,0,Full year
2018,WPP712,325771,29.7738,3.426662,0,Full year
2018,WPP713,83974,18.378,2.964139,0,Full year
2018,WPP714,16472,9.2139,2.323753,0,Full year
2018,WPP715,7487,11.132,2.495846,0,Full year
2018,WPP716,16970,5.4563,1.865054,0,Full year
2018,WPP717,1556,2.8752,1.354596,0,Full year
2018,WPP718,74566,44.7612,3.823437,0,Full year
2019,ARMM,7,3.7958,1.567731,0,Full year
2019,Region XII,1,2.1513,1.147799,0,Full year
2019,Unknown,2280,7.1379,2.09653,0,Full year
2019,WPP571,62644,17.3959,2.912126,0,Full year
2019,WPP572,52881,5.1634,1.818627,0,Full year
2019,WPP573,29242,5.909,1.932827,0,Full year
2019,WPP711,99752,32.9403,3.524604,0,Full year
2019,WPP712,428375,28.3663,3.379848,0,Full year
2019,WPP713,104098,19.7859,3.034277,0,Full year
2019,WPP714,19421,8.766,2.278908,0,Full year
2019,WPP715,8680,13.8736,2.699589,0,Full year
2019,WPP716,18972,6.638,2.033131,0,Full year
2019,WPP717,2187,4.4467,1.695009,0,Full year
2019,WPP718,103573,45.692,3.843572,0,Full year
2020,ARMM,3,0.7991,0.587306,0,Full year
2020,Region XII,4,0.8998,0.641772,0,Full year
2020,Unknown,2337,6.0098,1.947303,0,Full year
2020,WPP571,52747,15.923,2.828674,0,Full year
2020,WPP572,51626,5.6591,1.895982,0,Full year
2020,WPP573,31157,4.8798,1.77153,0,Full year
2020,WPP711,108418,35.8209,3.606065,0,Full year
2020,WPP712,418282,26.8936,3.328399,0,Full year
2020,WPP713,91361,18.0987,2.94962,0,Full year
2020,WPP714,19642,9.6611,2.366605,0,Full year
2020,WPP715,7750,5.8641,1.926305,0,Full year
2020,WPP716,16735,7.6481,2.157337,0,Full year
2020,WPP717,2884,3.1354,1.419587,0,Full year
2020,WPP718,109404,41.3965,3.747067,0,Full year
2021,ARMM,3,3.296,1.457692,0,Full year
2021,Region XI,1,5.2079,1.825816,0,Full year
2021,Region XII,3,3.9907,1.60757,0,Full year
2021,Unknown,2426,5.9402,1.937328,0,Full year
2021,WPP571,47478,14.6429,2.75002,0,Full year
2021,WPP572,49325,5.1634,1.818626,0,Full year
2021,WPP573,36808,6.3096,1.989193,0,Full year
2021,WPP711,147283,33.6167,3.544337,0,Full year
2021,WPP712,385501,25.312,3.270027,0,Full year
2021,WPP713,82102,15.9533,2.830463,0,Full year
2021,WPP714,21258,10.4996,2.442311,0,Full year
2021,WPP715,8427,3.805,1.569658,0,Full year
2021,WPP716,16352,9.0478,2.307356,0,Full year
2021,WPP717,2701,4.6303,1.728162,0,Full year
2021,WPP718,105631,40.1357,3.716876,0,Full year
2022,ARMM,7,2.8012,1.335314,0,Full year
2022,Region XII,2,4.6829,1.737463,0,Full year
2022,Unknown,1895,5.7062,1.903033,0,Full year
2022,WPP571,34897,14.3793,2.733022,0,Full year
2022,WPP572,32881,5.0426,1.798827,0,Full year
2022,WPP573,35553,6.8816,2.064537,0,Full year
2022,WPP711,131449,30.8961,3.462484,0,Full year
2022,WPP712,304358,21.2939,3.104312,0,Full year
2022,WPP713,65122,14.0503,2.7114,0,Full year
2022,WPP714,17157,10.4854,2.441079,0,Full year
2022,WPP715,8232,4.761,1.751104,0,Full year
2022,WPP716,13475,8.9448,2.29705,0,Full year
2022,WPP717,2902,3.0181,1.390811,0,Full year
2022,WPP718,68362,33.332,3.536077,0,Full year
2023,ARMM,6,6.9568,2.07403,0,Full year
2023,Region XI,1,11.8294,2.551739,0,Full year
2023,Region XII,8,7.405,2.128823,0,Full year
2023,Unknown,2267,6.8893,2.065511,0,Full year
2023,WPP571,35041,14.7316,2.75567,0,Full year
2023,WPP572,39073,6.1585,1.968303,0,Full year
2023,WPP573,60180,10.5448,2.446234,0,Full year
2023,WPP711,148675,29.9288,3.431688,0,Full year
2023,WPP712,440856,21.9886,3.134998,0,Full year
2023,WPP713,79001,15.024,2.774085,0,Full year
2023,WPP714,16243,11.0579,2.48972,0,Full year
2023,WPP715,8333,5.1832,1.821837,0,Full year
2023,WPP716,17175,10.4965,2.442044,0,Full year
2023,WPP717,3275,3.9995,1.609337,0,Full year
2023,WPP718,76324,34.0095,3.55562,0,Full year
2024,ARMM,2,7.604,2.152225,0,Full year
2024,Region XI,1,6.5537,2.022035,0,Full year
2024,Unknown,1849,6.9889,2.078057,0,Full year
2024,WPP571,28532,14.4251,2.735995,0,Full year
2024,WPP572,29820,5.5146,1.87405,0,Full year
2024,WPP573,44631,7.5671,2.147925,0,Full year
2024,WPP711,90023,24.3537,3.232924,0,Full year
2024,WPP712,296194,16.948,2.887479,0,Full year
2024,WPP713,59764,12.4282,2.597356,0,Full year
2024,WPP714,12459,9.1128,2.313802,0,Full year
2024,WPP715,7514,4.7578,1.750559,0,Full year
2024,WPP716,12646,10.275,2.422591,0,Full year
2024,WPP717,5914,4.69,1.738702,0,Full year
2024,WPP718,58085,27.3956,3.346235,0,Full year
2025,ARMM,4,9.5727,2.358279,0,Full year
2025,Region XI,3,1.5649,0.94191,0,Full year
2025,Region XII,2,32.607,3.514734,0,Full year
2025,Unknown,1923,6.8362,2.058753,0,Full year
2025,WPP571,25984,11.8467,2.553088,0,Full year
2025,WPP572,37322,5.8768,1.928147,0,Full year
2025,WPP573,67756,8.228,2.222247,0,Full year
2025,WPP711,90710,21.5536,3.115894,0,Full year
2025,WPP712,296037,13.0183,2.640364,0,Full year
2025,WPP713,58955,11.2121,2.502424,0,Full year
2025,WPP714,17488,7.7206,2.165684,0,Full year
2025,WPP715,13280,5.7106,1.903694,0,Full year
2025,WPP716,13140,9.2276,2.325092,0,Full year
2025,WPP717,7570,4.0787,1.625051,0,Full year
2025,WPP718,55687,27.3948,3.346205,0,Full year
2026,Unknown,928,8.2288,2.222325,1,Partial (Jan-Jul only)
2026,WPP571,14296,12.4521,2.599137,1,Partial (Jan-Jul only)
2026,WPP572,18342,6.6528,2.035065,1,Partial (Jan-Jul only)
2026,WPP573,24669,9.9694,2.395105,1,Partial (Jan-Jul only)
2026,WPP711,42197,20.6969,3.077168,1,Partial (Jan-Jul only)
2026,WPP712,105104,11.7955,2.549097,1,Partial (Jan-Jul only)
2026,WPP713,23488,12.8451,2.62793,1,Partial (Jan-Jul only)
2026,WPP714,8303,5.3932,1.855237,1,Partial (Jan-Jul only)
2026,WPP715,7692,6.6021,2.028419,1,Partial (Jan-Jul only)
2026,WPP716,6033,10.5712,2.448518,1,Partial (Jan-Jul only)
2026,WPP717,4436,5.3119,1.842443,1,Partial (Jan-Jul only)
2026,WPP718,12397,15.318,2.792267,1,Partial (Jan-Jul only)
